filename,ss_recordType,bs_isPOC
data/PNOA_Sample/32522548.htm,PNOA,True
data/PNOA_Sample/32748464.htm,PNOA,True
data/PNOA_Sample/32583073.htm,PNOA,True
data/PNOA_Sample/32611381.htm,PNOA,True
data/PNOA_Sample/32722717.htm,PNOA,True
data/PNOA_Sample/32752964.htm,PNOA,True
data/PNOA_Sample/32743177.htm,PNOA,True
data/PNOA_Sample/32753735.htm,PNOA,True
data/PNOA_Sample/32745267.htm,PNOA,True
data/PNOA_Sample/32718555.htm,PNOA,True
data/PNOA_Sample/32737688.htm,PNOA,True
data/PNOA_Sample/32734068.htm,PNOA,True
data/PNOA_Sample/32524911.htm,PNOA,True
data/PNOA_Sample/32656021.htm,PNOA,True
data/PNOA_Sample/32709890.htm,PNOA,True
data/PNOA_Sample/1949943.htm,PNOA,True
data/PNOA_Sample/32328237.htm,PNOA,True
data/PNOA_Sample/32701250.htm,PNOA,True
data/PNOA_Sample/32746235.htm,PNOA,True
data/PNOA_Sample/32554541.htm,PNOA,True
data/PNOA_Sample/32627563.htm,PNOA,True
data/PNOA_Sample/32726309.htm,PNOA,True
data/PNOA_Sample/32721682.htm,PNOA,True
data/PNOA_Sample/32741173.htm,PNOA,True
data/PNOA_Sample/32550485.htm,PNOA,True
data/PNOA_Sample/32660651.htm,PNOA,True
data/PNOA_Sample/32741149.htm,PNOA,True
data/PNOA_Sample/32737534.htm,PNOA,True
data/PNOA_Sample/32705054.htm,PNOA,True
data/PNOA_Sample/32742168.htm,PNOA,True
data/PNOA_Sample/32657878.htm,PNOA,True
data/PNOA_Sample/32709437.htm,PNOA,True
data/PNOA_Sample/32365533.htm,PNOA,True
data/PNOA_Sample/32596975.htm,PNOA,True
data/PNOA_Sample/32743697.htm,PNOA,True
data/PNOA_Sample/32722365.htm,PNOA,True
data/PNOA_Sample/32721459.htm,PNOA,True
data/PNOA_Sample/32746190.htm,PNOA,True
data/PNOA_Sample/32736693.htm,PNOA,True
data/PNOA_Sample/32724402.htm,PNOA,True
data/PNOA_Sample/32593025.htm,PNOA,True
data/PNOA_Sample/32723320.htm,PNOA,True
data/PNOA_Sample/32734586.htm,PNOA,True
data/PNOA_Sample/32731139.htm,PNOA,True
data/PNOA_Sample/32612059.htm,PNOA,True
data/PNOA_Sample/32720984.htm,PNOA,True
data/PNOA_Sample/32743290.htm,PNOA,True
data/PNOA_Sample/32753292.htm,PNOA,True
data/PNOA_Sample/32592110.htm,PNOA,True
data/PNOA_Sample/32564073.htm,PNOA,True
data/PNOA_Sample/32601540.htm,PNOA,True
data/PNOA_Sample/32724663.htm,PNOA,True
data/PNOA_Sample/32732773.htm,PNOA,True
data/PNOA_Sample/32720992.htm,PNOA,True
data/PNOA_Sample/32633543.htm,PNOA,True
data/PNOA_Sample/32725299.htm,PNOA,True
data/PNOA_Sample/32597443.htm,PNOA,True
data/PNOA_Sample/32611431.htm,PNOA,True
data/PNOA_Sample/32708103.htm,PNOA,True
data/PNOA_Sample/32752379.htm,PNOA,True
data/PNOA_Sample/32753796.htm,PNOA,True
data/PNOA_Sample/32589576.htm,PNOA,True
data/PNOA_Sample/32753756.htm,PNOA,True
data/PNOA_Sample/32533664.htm,PNOA,True
data/PNOA_Sample/32737776.htm,PNOA,True
data/PNOA_Sample/32748309.htm,PNOA,True
data/PNOA_Sample/32708971.htm,PNOA,True
data/PNOA_Sample/32743332.htm,PNOA,True
data/PNOA_Sample/32569603.htm,PNOA,True
data/PNOA_Sample/32658796.htm,PNOA,True
data/PNOA_Sample/32624567.htm,PNOA,True
data/PNOA_Sample/32700256.htm,PNOA,True
data/PNOA_Sample/32661957.htm,PNOA,True
data/PNOA_Sample/32731949.htm,PNOA,True
data/PNOA_Sample/32719961.htm,PNOA,True
data/PNOA_Sample/32737864.htm,PNOA,True
data/PNOA_Sample/32740347.htm,PNOA,True
data/PNOA_Sample/32724440.htm,PNOA,True
data/PNOA_Sample/32724009.htm,PNOA,True
data/PNOA_Sample/32641384.htm,PNOA,True
data/PNOA_Sample/32753957.htm,PNOA,True
data/PNOA_Sample/32638253.htm,PNOA,True
data/PNOA_Sample/32646662.htm,PNOA,True
data/PNOA_Sample/32606325.htm,PNOA,True
data/PNOA_Sample/32617632.htm,PNOA,True
data/PNOA_Sample/32583126.htm,PNOA,True
data/PNOA_Sample/1949944.htm,PNOA,True
data/PNOA_Sample/32569507.htm,PNOA,True
data/PNOA_Sample/32522298.htm,PNOA,True
data/PNOA_Sample/32724443.htm,PNOA,True
data/PNOA_Sample/32460541.htm,PNOA,True
data/PNOA_Sample/32731513.htm,PNOA,True
data/PNOA_Sample/32753806.htm,PNOA,True
data/PNOA_Sample/32741585.htm,PNOA,True
data/PNOA_Sample/32729515.htm,PNOA,True
data/PNOA_Sample/32741124.htm,PNOA,True
data/PNOA_Sample/32722352.htm,PNOA,True
data/PNOA_Sample/32723540.htm,PNOA,True
data/PNOA_Sample/32719137.htm,PNOA,True
data/PNOA_Sample/32725437.htm,PNOA,True
data/PNOA_Sample/32753834.htm,PNOA,True
data/PNOA_Sample/32714096.htm,PNOA,True
data/PNOA_Sample/32737414.htm,PNOA,True
data/PNOA_Sample/32649396.htm,PNOA,True
data/PNOA_Sample/32750373.htm,PNOA,True
data/PNOA_Sample/32537058.htm,PNOA,True
data/PNOA_Sample/32709606.htm,PNOA,True
data/PNOA_Sample/32753841.htm,PNOA,True
data/PNOA_Sample/32612533.htm,PNOA,True
data/PNOA_Sample/32729766.htm,PNOA,True
data/PNOA_Sample/32735818.htm,PNOA,True
data/PNOA_Sample/32723412.htm,PNOA,True
data/PNOA_Sample/32706561.htm,PNOA,True
data/PNOA_Sample/32709813.htm,PNOA,True
data/PNOA_Sample/32700264.htm,PNOA,True
data/PNOA_Sample/32742548.htm,PNOA,True
data/PNOA_Sample/32710025.htm,PNOA,True
data/PNOA_Sample/32592723.htm,PNOA,True
data/PNOA_Sample/32558612.htm,PNOA,True
data/PNOA_Sample/32729587.htm,PNOA,True
data/PNOA_Sample/32719593.htm,PNOA,True
data/PNOA_Sample/32602056.htm,PNOA,True
data/PNOA_Sample/32642721.htm,PNOA,True
data/POD_Sample/00000026-033.htm,POD,True
data/POD_Sample/00000026-035.htm,POD,True
data/POD_Sample/00000026-050.htm,POD,True
data/POD_Sample/00000013-009.htm,POD,True
data/POD_Sample/00000017-006.htm,POD,True
data/POD_Sample/00000026-040.htm,POD,True
data/POD_Sample/00000026-042.htm,POD,True
data/POD_Sample/00000026-051.htm,POD,True
data/POD_Sample/00000017-007.htm,POD,True
data/POD_Sample/00000026-057.htm,POD,True
data/POD_Sample/00000026-052.htm,POD,True
data/POD_Sample/00000026-044.htm,POD,True
data/POD_Sample/00000026-034.htm,POD,True
data/POD_Sample/00000026-056.htm,POD,True
data/POD_Sample/00000026-055.htm,POD,True
data/POD_Sample/00000026-053.htm,POD,True
data/POD_Sample/00000001-008.htm,POD,True
data/POD_Sample/00000009-010.htm,POD,True
data/POD_Sample/00000026-047.htm,POD,True
data/POD_Sample/00000017-008.htm,POD,True
data/POD_Sample/00000026-036.htm,POD,True
data/POD_Sample/00000026-049.htm,POD,True
data/POD_Sample/00000026-043.htm,POD,True
data/POD_Sample/00000013-010.htm,POD,True
data/POD_Sample/00000026-054.htm,POD,True
data/POD_Sample/00000026-058.htm,POD,True
data/POD_Sample/00000009-009.htm,POD,True
data/POD_Sample/00000026-041.htm,POD,True
data/POD_Sample/00000009-008.htm,POD,True
data/POD_Sample/00000017-005.htm,POD,True
data/POD_Sample/00000026-046.htm,POD,True
data/POD_Sample/00000001-009.htm,POD,True
data/POD_Sample/00000026-048.htm,POD,True
data/POD_Sample/00000026-045.htm,POD,True
data/POD_Sample/00000017-004.htm,POD,True
data/POD_Sample/00000001-010.htm,POD,True
data/POD_Sample/00000026-039.htm,POD,True
data/POD_Sample/00000026-038.htm,POD,True
